analyst_id,Ticker,Quarter,Reports,Published,EPS,Revenue
pureoptions,ADBE,Q4 2021,"Dec 16, 2021 AMC","Apr 12, 2021 240 days ago",3.23,"4,114"
pureoptions,WGO,Q1 2022,"Dec 17, 2021 BMO","Jan 4, 2021 338 days ago",1.61,867.54
pureoptions,JPM,Q4 2021,"Jan 14, 2022 BMO","Jul 12, 2021 149 days ago",2.79,"29,910"
pureoptions,FAST,Q4 2021,"Jan 19, 2022 BMO","Jul 12, 2021 149 days ago",0.4,"1,535"
pureoptions,CCL,Q4 2021,"Jan 25, 2022 BMO","Apr 12, 2021 240 days ago",-0.77,"3,300"
pureoptions,CLF,Q4 2021,"Jan 27, 2022 BMO","Apr 12, 2021 240 days ago",0.73,"4,458"
pureoptions,GM,Q4 2021,"Feb 1, 2022 BMO","May 3, 2021 219 days ago",1.6,"38,010"
pureoptions,AAPL,Q1 2022,"Feb 1, 2022 AMC","Apr 12, 2021 240 days ago",1.67,"114,470"
pureoptions,EBAY,Q4 2021,"Feb 2, 2022 AMC","Sep 26, 2021 72 days ago",0.98,"2,832"
pureoptions,FB,Q4 2021,"Feb 2, 2022 AMC","Jul 28, 2021 133 days ago",4.05,"32,578"
pureoptions,TSLA,Q4 2021,"Feb 2, 2022 AMC","Jul 26, 2021 135 days ago",1.29,"14,367"
pureoptions,SNAP,Q4 2021,"Feb 8, 2022 AMC","Apr 20, 2021 232 days ago",0.23,"1,278"
pureoptions,CMG,Q4 2021,"Feb 8, 2022 AMC","Oct 14, 2021 55 days ago",6.34,"1,860"
pureoptions,UBER,Q4 2021,"Feb 9, 2022 AMC","Apr 12, 2021 240 days ago",-0.24,"4,782"
pureoptions,TWTR,Q4 2021,"Feb 10, 2022 AMC","Apr 12, 2021 240 days ago",0.44,"1,516"
pureoptions,COIN,Q4 2021,"Feb 10, 2022 AMC","May 12, 2021 210 days ago",2.01,"1,099"
pureoptions,PLTR,Q4 2021,"Feb 15, 2022 BMO","May 10, 2021 212 days ago",0.08,404.9
pureoptions,LYFT,Q4 2021,"Feb 15, 2022 AMC","Apr 12, 2021 240 days ago",0.05,995.55
pureoptions,NCLH,Q4 2021,"Feb 24, 2022 BMO","Apr 12, 2021 240 days ago",0.34,959
pureoptions,IRDM,Q4 2021,"Feb 24, 2022 BMO","Apr 12, 2021 240 days ago",0.01,151.17
pureoptions,ENPH,Q4 2021,"Mar 1, 2022 AMC","Apr 12, 2021 240 days ago",0.6,378.25
pureoptions,UPWK,Q4 2021,"Mar 3, 2022 AMC","Apr 12, 2021 240 days ago",-0.02,134.42
pureoptions,ZM,Q4 2022,"Mar 9, 2022 AMC","Apr 12, 2021 240 days ago",1.03,"1,032"
pureoptions,ADBE,Q1 2022,"Mar 17, 2022 AMC","Apr 12, 2021 240 days ago",3.49,"4,463"
pureoptions,CCL,Q1 2022,"Mar 29, 2022 BMO","Apr 12, 2021 240 days ago",-0.01,"4,862"
pureoptions,TSLA,Q1 2022,"May 4, 2022 AMC","Jul 26, 2021 135 days ago",1.51,"15,757"
pureoptions,TEAM,Q2 2022,"Jan 20, 2022 AMC",28-Oct-21,0.42,645
yorel,NOW,Q4 2021,"Jan 26, 2022 AMC",27-Oct-21,1.42,"1,608"
Analyst_2297174,DT,Q3 2022,"Feb 2, 2022 BMO",27-Oct-21,,235
Analyst_9910177,ZEN,Q4 2021,"Feb 8, 2022 AMC",28-Oct-21,0.26,371.76
Canaccord_188,AAIC,Q4 2021,"Feb 8, 2022 AMC","Jan 4, 2021 338 days ago",-0.17,48.18
Canaccord_188,BILL,Q2 2022,"Feb 10, 2022 AMC","May 7, 2021 215 days ago",-0.02,74.03
Canaccord_188,TWLO,Q4 2021,"Feb 15, 2022 AMC","May 7, 2020 580 days ago",0.08,520
Canaccord_188,HUBS,Q4 2021,"Feb 15, 2022 AMC",3-Nov-21,0.54,357.67
Canaccord_188,SHOP,Q4 2021,"Feb 16, 2022 BMO",28-Oct-21,1.51,"1,298"
Canaccord_188,AVLR,Q4 2021,"Feb 16, 2022 AMC",4-Nov-21,-0.07,185
Canaccord_188,FIVN,Q4 2021,"Feb 22, 2022 AMC",8-Nov-21,,165.5
Canaccord_188,EVBG,Q4 2021,"Feb 22, 2022 AMC","May 5, 2020 581 days ago",0.11,90
Canaccord_188,DBX,Q4 2021,"Feb 24, 2022 AMC","May 7, 2021 215 days ago",0.36,552.9
Canaccord_188,BAND,Q4 2021,"Feb 24, 2022 AMC","May 1, 2020 586 days ago",0.11,86
Canaccord_188,SAIL,Q4 2021,"Feb 24, 2022 AMC","May 8, 2020 579 days ago",0.11,102
Canaccord_188,WDAY,Q4 2022,"Feb 28, 2022 AMC",18-Nov-21,0.69,"1,363"
Canaccord_188,CRM,Q4 2022,"Mar 1, 2022 AMC",30-Nov-21,0.73,"7,234"
