what_search,fquarter,reported_earnings,estimize_consensus,estimize_mean,wall_street_consensus
WTI,FQ3'21,0,-0.06,-0.05,-0.09
WTI,FQ2'21,0.02,0.11,0.11,0.09
WTI,FQ1'21,0.11,0.08,0.08,0.05
WTI,FQ4'20,-0.05,-0.14,-0.05,-0.15
ARNA,FQ3'21,-3.21,-2.53,-2.67,-2.55
ARNA,FQ2'21,-2.4,-2.11,-2.15,-2.2
ARNA,FQ1'21,-1.98,-1.91,-2,-2.15
ARNA,FQ4'20,-2.1,-1.67,-1.92,-1.85
PHM,FQ3'21,1.82,1.82,1.69,1.8
PHM,FQ2'21,1.72,1.71,1.64,1.72
PHM,FQ1'21,1.28,1.33,1.21,1.23
PHM,FQ4'20,1.49,1.45,1.33,1.4
MTRX,FQ3'21,-0.66,-,-0.22,Nan
MTRX,FQ2'21,-0.4,-0.13,-0.07,-0.03
MTRX,FQ1'21,-0.49,-0.06,-0.03,0.02
MTRX,FQ4'20,-0.17,-,-0.02,Nan
CRTO,FQ3'21,0.64,0.46,0.41,0.35
CRTO,FQ2'21,0.63,0.52,0.52,0.46
CRTO,FQ1'21,0.67,0.7,0.66,0.51
CRTO,FQ4'20,0.98,0.82,0.82,0.76
SREV,FQ3'21,Nan,Nan,Nan,Nan
SREV,FQ2'21,Nan,Nan,Nan,Nan
SREV,FQ1'21,Nan,Nan,Nan,Nan
SREV,FQ4'20,0.02,-,0,Nan
AER,FQ3'21,3.35,2.74,2.71,2.65
AER,FQ2'21,1.92,1.59,1.56,1.38
AER,FQ1'21,1.76,1.22,1.23,1.15
AER,FQ4'20,0.22,1.06,1.27,0.94
ZG,FQ3'21,-0.95,0.23,0.23,0.16
ZG,FQ2'21,0.44,0.35,0.31,0.24
ZG,FQ1'21,0.44,0.35,0.3,0.26
ZG,FQ4'20,0.41,0.33,0.23,0.28
KGC,FQ3'21,0.07,0.09,0.09,0.05
KGC,FQ2'21,0.12,0.14,0.17,0.13
KGC,FQ1'21,0.15,0.19,0.2,0.15
KGC,FQ4'20,0.27,0.25,0.24,0.22
TXT,FQ3'21,0.85,0.87,0.87,0.78
TXT,FQ2'21,0.81,0.74,0.69,0.65
TXT,FQ1'21,0.7,0.59,0.62,0.47
TXT,FQ4'20,1.06,0.92,0.91,0.91
OXY,FQ3'21,0.87,0.71,0.59,0.66
OXY,FQ2'21,0.32,0.15,0.02,0.01
OXY,FQ1'21,-0.15,-0.26,-0.31,-0.33
OXY,FQ4'20,-0.78,-0.5,-0.46,-0.58
CRNT,FQ3'21,0.02,0.03,0.02,0
CRNT,FQ2'21,-0.01,0,-0.01,-0.04
CRNT,FQ1'21,-0.01,-0.03,-0.02,-0.04
CRNT,FQ4'20,-0.04,0.02,0.01,0
ABT,FQ3'21,1.4,0.9,1.01,1.04
ABT,FQ2'21,1.17,1,1.07,1.1
ABT,FQ1'21,1.32,1.36,1.34,1.27
ABT,FQ4'20,1.45,1.36,1.36,1.35
KOP,FQ3'21,1.01,1.27,1.29,1.23
KOP,FQ2'21,1.41,-,1.36,Nan
KOP,FQ1'21,1.02,0.64,0.63,0.6
KOP,FQ4'20,0.75,0.8,0.79,0.71
BGCP,FQ3'21,0.14,0.15,0.16,0.15
BGCP,FQ2'21,0.16,0.16,0.17,0.16
BGCP,FQ1'21,0.18,0.2,0.21,0.19
BGCP,FQ4'20,0.13,0.13,0.12,0.12
MO,FQ3'21,1.22,1.28,1.29,1.26
MO,FQ2'21,1.23,1.2,1.2,1.18
MO,FQ1'21,1.07,1.06,1.06,1.05
MO,FQ4'20,0.99,1.05,1.04,1.02
ITCI,FQ3'21,-0.95,-0.87,-0.88,-0.93
ITCI,FQ2'21,-0.85,-0.73,-0.76,-0.79
ITCI,FQ1'21,-0.65,-0.76,-0.77,-0.79
ITCI,FQ4'20,-0.76,-0.8,-0.76,-0.8
ROLL,FQ3'21,0.89,1.08,1.04,1.05
ROLL,FQ2'21,1.04,1.03,1,1
ROLL,FQ1'21,1.08,1.1,1.11,1.05
ROLL,FQ4'20,0.9,0.86,0.96,0.82
ITT,FQ3'21,0.99,0.97,0.95,0.93
ITT,FQ2'21,0.94,0.99,0.97,0.9
ITT,FQ1'21,1.06,0.92,0.91,0.87
ITT,FQ4'20,1.01,0.94,0.95,0.92
KRA,FQ3'21,0.98,-,0.79,Nan
KRA,FQ2'21,0.32,-,0.5,Nan
KRA,FQ1'21,0.53,0.38,0.38,0.3
KRA,FQ4'20,0.23,0.24,0.08,0.14
GCO,FQ3'21,2.36,1.65,1.64,1.29
GCO,FQ2'21,1.05,-,0.03,Nan
GCO,FQ1'21,0.79,-0.25,-0.25,-0.53
GCO,FQ4'20,2.76,-,2.04,Nan
SIRI,FQ3'21,0.08,0.08,0.08,0.07
SIRI,FQ2'21,0.1,0.07,0.07,0.07
SIRI,FQ1'21,0.05,0.07,0.07,0.06
SIRI,FQ4'20,0.07,0.06,0.06,0.05
ORBC,FQ3'21,0.07,0.06,0.06,0.05
ORBC,FQ2'21,0.07,0.06,0.06,0.05
ORBC,FQ1'21,0.07,0.06,0.06,0.05
ORBC,FQ4'20,0.07,0.06,0.06,0.05
ITRI,FQ3'21,0.21,0.23,0.21,0.18
ITRI,FQ2'21,0.28,0.54,0.51,0.48
ITRI,FQ1'21,0.52,0.62,0.58,0.42
ITRI,FQ4'20,0.65,0.47,0.47,0.35
LOVE,FQ3'21,0.52,-0.06,-0.06,-0.08
LOVE,FQ2'21,0.13,-0.27,-0.35,-0.58
LOVE,FQ1'21,1.37,0.64,0.62,0.59
LOVE,FQ4'20,0.16,-0.7,-0.73,-0.88
NP,FQ3'21,0.38,0.49,0.5,0.43
NP,FQ2'21,0.65,0.73,0.73,0.64
NP,FQ1'21,1.04,0.97,0.97,0.86
NP,FQ4'20,0.87,-,0.5,Nan
POR,FQ3'21,0.56,0.69,0.69,0.63
POR,FQ2'21,0.36,-,0.35,Nan
POR,FQ1'21,1.07,0.97,0.97,0.97
